"1","                    eure "
"1","
"
"1","                      43 "
"1","                      27 "
"1","                      26 "
"1","                      18 "
"1","
"
"1","            eure_et_loir "
"1","               finistere "
"1","                    gard "
"1","           haute_garonne "
"1","
"
"1","                      26 "
"1","                      61 "
"1","                      18 "
"1","                      28 "
"1","
"
"1","                    gers "
"1","                 gironde "
"1","                 herault "
"1","         ille_et_vilaine "
"1","
"
"1","                      34 "
"1","                       4 "
"1","                      19 "
"1","                      61 "
"1","
"
"1","                   indre "
"1","         indre_et_loire_ "
"1","                   isere "
"1","                    jura "
"1","
"
"1","                      34 "
"1","                      44 "
"1","                      28 "
"1","                      25 "
"1","
"
"1","                  landes "
"1","            loir_et_cher "
"1","                   loire "
"1","             haute_loire "
"1","
"
"1","                      43 "
"1","                      35 "
"1","                      27 "
"1","                      33 "
"1","
"
"1","        loire_atlantique "
"1","                  loiret "
"1","                     lot "
"1","         lot_et_garonne_ "
"1","
"
"1","                      61 "
"1","                      27 "
"1","                      34 "
"1","                      34 "
"1","
"
"1","                  lozere "
"1","         maine_et_loire_ "
"1","                  manche "
"1","                   marne "
"1","
"
"1","                      41 "
"1","                      60 "
"1","                      52 "
"1","                      27 "
"1","
"
"1","             haute_marne "
"1","                 mayenne "
"1","      meurthe_et_moselle "
"1","                   meuse "
"1","
"
"1","                      33 "
"1","                      51 "
"1","                      27 "
"1","                      33 "
"1","
"
"1","                morbihan "
"1","                 moselle "
"1","                  nievre "
"1","                    nord "
"1","
"
"1","                      52 "
"1","                       2 "
"1","                      33 "
"1","                      21 "
"1","
"
"1","                    oise "
"1","                    orne "
"1","           pas_de_calais "
"1","             puy_de_dome "
"1","
"
"1","                      27 "
"1","                      35 "
"1","                      13 "
"1","                      44 "
"1","
"
"1","    pyrenees_atlantiques "
"1","         hautes_pyrenees "
"1","     pyrenees_orientales "
"1","                bas_rhin "
"1","
"
"1","                      52 "
"1","                      34 "
"1","                      26 "
"1","                      40 "
"1","
"
"1","               haut_rhin "
"1","                   rhone "
"1","             haute_saone "
"1","         saone_et_loire_ "
"1","
"
"1","                      27 "
"1","                      39 "
"1","                      25 "
"1","                      27 "
"1","
"
"1","                  sarthe "
"1","                  savoie "
"1","            haute_savoie "
"1","                   paris "
"1","
"
"1","                      44 "
"1","                      26 "
"1","                      27 "
"1","                      30 "
"1","
"
"1","         seine_maritime_ "
"1","         seine_et_marne_ "
"1","                yvelines "
"1","             deux_sevres "
"1","
"
"1","                      13 "
"1","                      28 "
"1","                      48 "
"1","                      43 "
"1","
"
"1","                   somme "
"1","                    tarn "
"1","         tarn_et_garonne "
"1","                     var "
"1","
"
"1","                      12 "
"1","                      43 "
"1","                      34 "
"1","                       2 "
"1","
"
"1","                vaucluse "
"1","                  vendee "
"1","                  vienne "
"1","            haute_vienne "
"1","
"
"1","                      18 "
"1","                      52 "
"1","                      43 "
"1","                      43 "
"1","
"
"1","                  vosges "
"1","                   yonne "
"1","   territoire_de_belfort "
"1","                 essonne "
"1","
"
"1","                      26 "
"1","                      26 "
"1","                      41 "
"1","                      28 "
"1","
"
"1","         hauts_de_seine_ "
"1","       seine_saint-denis "
"1","            val_de_marne "
"1","              val_d'oise "
"1","
"
"1","                      37 "
"1","                      28 "
"1","                      28 "
"1","                      28 "
"1","
"
"1","              guadeloupe "
"1","              martinique "
"1","                  guyane "
"1","              la_reunion "
"1","
"
"1","                       6 "
"1","                       6 "
"1","                       6 "
"1","                      57 "
"1","
"
"1","                 mayotte "
"1","      nouvelle_caledonie "
"1","     polynesie_francaise "
"1","saint_pierre_et_miquelon "
"1","
"
"1","                      41 "
"1","                      50 "
"1","                      50 "
"1","                      41 "
"1","
"
"1","        wallis_et_futuna "
"1","  francais_de_l'etranger "
"1","
"
"1","                      41 "
"1","                      51 "
"1","
"
